Holder Name,PAN,EXP_DATE,Balance,State
Muhammad Wael,[card-number],07/26,10700.00,RUNNING
Ahmed Hassan,[card-number],08/29,46.78,RUNNING
Mohammed Imran,[card-number],09/30,567.89,RUNNING
Muhammad Asif,[card-number],10/28,678.90,RUNNING
Muhammad Amaar,[card-number],11/27,89.01,RUNNING
Muneeb Khan,[card-number],12/26,98.12,BLOCKED
Zain Ul Hassan,[card-number],02/23,111.92,BLOCKED
Waiz Khan,[card-number],01/28,234.56,RUNNING
Humza Khan,[card-number],03/29,0.67,RUNNING
Mohammed Ali,[card-number],04/26,456.78,RUNNING
Muhammad Awais,[card-number],05/27,567.89,RUNNING
Muhammad Ahmed,[card-number],06/25,123.45,BLOCKED
Muhammad Ali,[card-number],07/26,1345.34,RUNNING
Muhammad Waqar,[card-number],08/29,46.78,RUNNING
Muhammad Usman,[card-number],09/30,567.89,BLOCKED
