Transaction Sequence Number,Transaction Date,Transaction Amount,Transaction State,Terminal Max Amount,Card Holder Name,PAN,EXP_DATE
100000,09/09/2024,45.34,Approved,4000.00,Muhammad Wael El Said,[card-number],12/24
100001,09/09/2024,100.00,Approved,4000.00,Muhammad Wael El Said,[card-number],12/24
100002,09/09/2024,100.00,Approved,4000.00,Muhammad Wael El Said,[card-number],12/24
100003,09/09/2024,45.34,Approved,4000.00,Muhammad Wael El Said,[card-number],12/30
100004,09/09/2024,1200.00,Approved,4000.00,Muhammad Wael El Said,[card-number],12/24
100005,09/09/2024,100.00,Approved,4000.00,Muhammad Wael El Said,[card-number],12/24
100006,09/09/2024,1000.00,Declined,4000.00,Muhammad Wael El said,1234123412341234,12/24
100007,09/09/2024,1000.00,Declined,4000.00,Muhammad Wael El Said,1234123412341234,12/34
100008,09/09/2024,1000.00,Declined,4000.00,Muhammad Wael El Said,1234123412341234,12/24
100009,09/09/2024,1000.00,Declined,4000.00,Muhammad Wael El Said,1234123412341234,12/24
100010,09/09/2024,1000.00,Declined,4000.00,Muhammad Wael El said,[card-number],12/24
100011,09/09/2024,100.00,Declined,4000.00,Muhammad Wael El said,[card-number],12/24
